# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Mdir verilog_include_file_obj_dir --prefix Vlng --CFLAGS -I/opt/eda/share/ngspice/scripts/src --CFLAGS -fpic --cc --build --exe /opt/eda/share/ngspice/scripts/src/verilator_main.cpp /opt/eda/share/ngspice/scripts/src/verilator_shim.cpp ../../design/CNR_GR05_SKY130NM/verilog_include_file.v"
S      2576  4608444  1714121692   532604501  1714121692   532604501 "../../design/CNR_GR05_SKY130NM/verilog_include_file.v"
S  15178368 11415969  1709886369   555563755  1709886369   555563755 "/usr/local/bin/verilator_bin"
S      4942 11933904  1709886369   839563470  1709886369   839563470 "/usr/local/share/verilator/include/verilated_std.sv"
T      3333  4596709  1714129084    49356653  1714129084    49356653 "verilog_include_file_obj_dir/Vlng.cpp"
T      3219  4596708  1714129084    49356653  1714129084    49356653 "verilog_include_file_obj_dir/Vlng.h"
T      2116  4596925  1714129084    53356733  1714129084    53356733 "verilog_include_file_obj_dir/Vlng.mk"
T       799  4593567  1714129084    49356653  1714129084    49356653 "verilog_include_file_obj_dir/Vlng__Syms.cpp"
T       912  4595679  1714129084    49356653  1714129084    49356653 "verilog_include_file_obj_dir/Vlng__Syms.h"
T      1271  4596713  1714129084    49356653  1714129084    49356653 "verilog_include_file_obj_dir/Vlng___024root.h"
T      8735  4596736  1714129084    49356653  1714129084    49356653 "verilog_include_file_obj_dir/Vlng___024root__DepSet_h26a4896e__0.cpp"
T      8956  4596734  1714129084    49356653  1714129084    49356653 "verilog_include_file_obj_dir/Vlng___024root__DepSet_h26a4896e__0__Slow.cpp"
T       965  4596735  1714129084    49356653  1714129084    49356653 "verilog_include_file_obj_dir/Vlng___024root__DepSet_h9def6047__0.cpp"
T       845  4596733  1714129084    49356653  1714129084    49356653 "verilog_include_file_obj_dir/Vlng___024root__DepSet_h9def6047__0__Slow.cpp"
T       620  4596714  1714129084    49356653  1714129084    49356653 "verilog_include_file_obj_dir/Vlng___024root__Slow.cpp"
T       684  4596712  1714129084    49356653  1714129084    49356653 "verilog_include_file_obj_dir/Vlng__pch.h"
T       880  4596926  1714129084    53356733  1714129084    53356733 "verilog_include_file_obj_dir/Vlng__ver.d"
T         0        0  1714129084    53356733  1714129084    53356733 "verilog_include_file_obj_dir/Vlng__verFiles.dat"
T      1621  4596737  1714129084    53356733  1714129084    53356733 "verilog_include_file_obj_dir/Vlng_classes.mk"
